Group,Deposit
B,14
A,0
B,14
B,0
B,0
A,0
B,0
B,0
B,0
B,4043
B,0
B,0
A,59
B,136
A,0
B,9
B,0
A,13
A,0
B,0
B,0
B,0
A,0
B,0
A,0
A,0
B,0
B,0
A,0
B,0
A,0
B,13
A,0
A,0
A,18
A,59
B,74
A,7
B,0
A,0
A,0
B,66
A,11
A,47
A,10
A,0
A,13
A,18
B,0
B,0
B,204
B,10
A,20
B,0
A,6
B,9
B,0
B,0
B,523
B,7
A,0
A,0
A,0
A,0
B,0
A,87
B,0
A,0
B,16
B,7
A,0
B,6
B,0
B,0
A,81
B,0
B,15
B,0
A,0
A,1799
B,274
A,20
B,130
A,16
A,16
A,0
B,25
B,0
B,15
A,298
A,9
A,0
A,61
A,0
B,6
A,0
A,0
A,814
A,0
A,6
B,3071
A,696
A,33
B,0
B,28
A,0
B,7098
A,10
A,0
A,0
B,12
A,8
A,0
B,0
B,0
B,0
B,34
B,0
B,0
A,0
A,0
A,0
B,0
A,0
A,70
A,0
B,0
A,0
B,411
B,104
B,41
B,0
B,9
A,5
A,0
A,0
A,0
B,259
B,0
B,0
B,0
A,64
A,66
B,0
B,0
B,6
A,0
B,0
A,16
A,3395
B,0
A,9
B,0
A,18
B,1923
B,63
A,23
B,0
B,0
A,20
B,29
A,10
A,0
A,0
A,18
B,8
A,2708
A,19
B,0
A,6
A,0
B,9
B,0
B,84
A,0
A,459
A,0
A,0
A,0
A,14
B,288
B,10
A,0
B,9
B,16
A,0
A,0
B,13
A,8
A,0
B,0
A,11
B,5
B,0
B,0
A,85
A,0
A,858
A,0
A,0
A,32
B,0
A,15
B,0
A,892
B,17
B,0
A,22
A,0
B,81
A,0
B,10
B,13
A,5
B,5
A,0
A,0
B,0
A,0
A,0
B,0
A,448
B,0
A,15
A,18
B,33
B,0
A,0
A,0
B,48
A,0
A,7
B,311
A,0
B,0
A,0
B,0
A,0
A,20
B,0
A,0
A,89
B,11
A,0
B,0
B,0
A,0
B,20
B,0
A,15
B,0
A,16
A,0
A,0
A,9
B,55
B,0
A,136
B,6
A,66
B,0
B,0
B,0
A,0
B,8
A,9
B,170
A,82
B,0
B,7
B,98
B,0
B,0
B,6
B,0
A,0
B,12
B,34
B,10
B,9
A,0
A,0
B,10
B,0
A,374
A,0
B,0
A,0
A,85
B,0
A,0
B,19
B,20
A,0
B,0
B,916
A,0
A,13
B,30
B,0
A,9
B,19
B,20
A,5
A,0
B,0
A,18
A,0
B,48
B,39
B,0
B,8
A,0
A,10
B,0
A,15
A,0
B,205
A,12
B,0
A,19
A,0
A,266
A,0
B,0
A,0
B,110
A,0
A,43
B,6
A,91
A,10
A,14
B,0
B,952
A,0
B,17
A,353
B,0
B,60
A,10
B,0
B,0
A,0
B,0
B,0
B,0
A,13
B,0
B,33
A,20
B,0
B,91
B,0
A,18
B,8
A,11
B,0
A,7
B,0
A,0
A,0
B,86
B,0
B,479
B,0
B,0
B,0
A,11
B,81
A,0
B,10
A,0
B,10
A,0
A,9
B,0
A,0
A,435
A,57
A,16
B,74
A,0
A,67
A,0
B,133
B,0
B,0
A,0
A,22
B,0
A,0
B,10
A,0
B,0
B,0
A,10
B,12
B,0
B,24
B,0
A,0
A,14
B,289
A,0
A,19
A,0
B,13
B,8
B,169
A,0
A,0
A,0
B,9
A,0
A,0
B,73
A,9
A,0
A,0
A,0
B,10
B,0
B,11
B,5287
B,11
A,16
A,0
B,360
B,8
B,12
A,17
A,69
B,0
A,14
A,0
A,5
A,21
B,0
A,0
A,0
B,20
B,0
A,0
A,70
B,17
A,29
A,0
B,0
B,18
A,16
A,0
B,0
B,0
B,19
B,8
B,10
A,0
A,0
B,10
A,0
B,8
A,0
B,0
A,0
B,0
B,8
B,0
A,0
A,0
B,0
A,3912
A,27
B,0
A,56
A,95
B,7
A,0
B,72
B,0
A,14
B,0
B,0
B,830
B,0
A,15
B,20
B,0
A,0
A,21
A,12
A,17
A,988
B,0
A,0
B,12
A,10
A,0
A,3117
B,18
A,67
A,18
A,0
A,12
A,0
A,6
B,10
B,16
B,0
A,0
A,0
B,17
B,42
B,9
A,0
A,17
A,5
A,100
B,95
B,0
A,9
B,0
A,18
B,0
B,0
B,414
B,121
A,54
A,12
B,4778
B,8
B,0
B,99
A,0
B,18
B,0
B,161
A,12
A,0
A,0
A,0
B,0
B,5
B,19
A,0
A,20
A,0
B,9
B,0
A,14
A,0
A,0
A,34
B,0
A,0
A,5
A,0
A,0
B,9
A,0
B,13
A,0
B,0
B,0
B,73
A,0
B,0
A,0
B,19
A,0
B,10
A,7
A,0
A,0
A,0
A,0
A,0
A,356
A,0
A,0
B,20
A,0
A,20
B,0
B,0
B,0
A,11
A,9
A,0
A,0
B,284
A,0
A,0
B,9
B,7
B,0
B,0
B,0
A,20
A,68
B,51
B,13
A,0
A,185
B,0
A,0
A,0
A,88
B,48
B,0
B,0
B,44
B,0
B,19
B,0
B,6
A,10
A,5
B,0
B,0
B,0
B,0
A,0
B,49
A,10
B,0
B,336
A,0
A,12
B,18
B,6
B,0
B,74
B,11
B,0
B,10
B,12
B,0
B,0
B,14
B,81
B,5
A,0
B,0
B,9
B,0
B,67
B,17
B,12
B,0
A,0
B,100
B,0
A,483
B,0
B,0
B,0
B,0
B,0
A,0
B,0
B,6
A,8
A,0
A,0
B,0
A,173
A,0
A,25
A,0
A,0
B,0
B,0
B,0
A,0
B,300
B,319
B,15
B,11
B,0
B,1307
B,455
B,77
B,0
A,0
B,5
B,16
B,0
B,0
B,8
A,0
B,11
B,63
A,0
A,0
B,0
B,0
B,34
A,0
A,0
B,17
B,0
B,10
B,0
A,0
B,0
A,0
A,0
A,0
A,0
A,0
B,0
A,8
B,56
B,73
B,13
B,7
A,0
B,0
B,9
B,0
B,11
B,0
B,0
A,0
A,0
B,115
B,0
B,0
A,0
A,0
B,0
A,0
A,42
B,0
A,0
B,0
B,0
B,662
B,0
A,0
B,9
A,91
A,242
A,0
A,0
A,14
B,75
A,17
A,0
B,83
B,18
A,0
B,0
A,0
A,0
B,141
B,0
A,90
B,0
B,1016
B,0
B,0
A,1331
B,6
A,0
B,0
B,0
A,5
A,216
B,60
A,0
B,0
B,6
B,0
A,123
A,0
B,0
A,0
A,0
B,0
A,281
A,80
B,792
B,0
B,49
A,6
B,13
B,0
A,0
A,35
A,0
A,0
B,0
B,9
A,0
B,35
B,93
B,0
B,0
B,0
B,12
B,322
B,16
A,12
A,0
B,14
A,0
B,6
B,27
B,9
B,0
B,0
A,6
B,247
B,5
A,63
A,1494
A,13
B,0
B,0
B,0
A,0
A,0
B,9
A,0
A,8
A,0
B,0
B,16
B,0
B,0
A,0
B,0
A,20
A,19
B,0
A,497
A,12
B,0
A,436
B,0
A,12
A,14
A,11
B,0
A,0
B,0
B,722
A,451
A,353
A,51
A,0
A,8
A,0
A,12
B,0
B,0
B,19
B,0
A,10
B,56
A,5
A,0
A,19
B,69
A,0
A,34
B,0
B,12
A,0
B,214
A,0
A,11
B,14
B,0
A,0
A,0
A,618
A,0
B,28
A,0
B,0
B,0
A,20
B,9
A,37
B,0
A,15
A,0
B,0
B,10
A,0
B,0
B,0
B,0
A,9
A,18
A,0
B,0
A,0
A,0
A,14
B,16
B,7
A,0
B,0
B,0
B,0
A,0
B,0
B,103
A,0
B,11
A,0
B,8
B,8
B,0
B,0
B,16
A,17
A,11
A,0
B,0
A,0
B,0
A,20
A,0
A,36
A,283
B,0
B,0
B,0
B,15
B,365
B,21
B,3176
B,0
B,392
A,16
A,0
B,17
A,18
A,0
A,0
B,0
B,42
A,879
A,0
B,0
B,0
A,91
A,0
B,678
B,0
B,489
B,0
A,74
B,0
A,52
A,0
B,0
A,7
A,31
A,17
B,0
A,12
A,0
B,0
A,15
B,90
B,12
A,0
A,12
A,12
A,0
B,194
A,0
A,0
B,0
B,0
B,8
A,0
A,15
A,11
B,40
B,14
A,0
A,61
A,7
B,0
A,0
A,0
B,0
A,30
B,18
A,0
B,526
A,0
B,0
A,0
B,0
A,17
B,0
A,0
A,0
A,0
A,20
A,0
A,0
A,0
A,0
A,0
A,20
B,8
A,0
B,0
A,6
B,0
B,0
A,232
A,19
A,0
A,0
A,16
B,0
B,85
A,5
A,1219
B,0
A,0
B,14
A,0
B,0
A,0
A,0
B,0
A,26
B,9
A,423
B,9
B,114
A,0
A,0
A,0
A,5
B,0
B,0
A,16
B,11
A,17
B,34
A,0
B,0
B,0
B,13
B,17
B,0
A,0
A,13
B,11
B,5
B,10
B,0
B,0
A,6
B,10
A,6
A,61
B,0
B,0
A,0
B,89
A,0
A,12
B,0
B,0
B,0
B,0
B,9
A,18
A,0
B,0
A,18
B,0
A,64
B,0
B,1331
A,7248
B,0
A,3720
B,255
B,15
B,0
B,300
A,5
B,0
A,15
A,19
A,39
B,8
A,0
A,18
B,0
B,10
A,0
B,0
B,0
B,29
A,59
B,0
B,7
A,8
B,143
A,0
A,14
B,0
A,0
A,7
A,8
A,0
A,0
A,19
A,0
B,45
A,8
A,0
A,0
A,0
A,0
B,11
B,42
B,14
A,3913
A,9
A,0
B,0
A,14
B,13
B,18
A,19
B,0
A,0
A,33
A,0
A,0
B,144
B,0
A,56
A,0
A,2283
B,19
B,0
A,9
A,0
B,9
A,8
A,14
A,48
B,0
B,0
A,0
B,0
A,344
A,0
A,0
B,32
A,7
A,0
B,0
A,5
B,0
B,0
A,20
B,8
B,0
B,264
B,36
B,0
B,603
A,11
B,0
A,54
A,0
B,87
A,0
A,130
B,0
A,556
B,20
A,0
B,0
A,0
A,0
A,0
B,0
B,151
A,0
B,17
A,0
B,0
A,0
B,5
A,16
B,16
B,0
A,20
A,105
B,9
B,0
A,58
B,0
A,0
B,0
A,0
A,947
B,0
A,12
B,0
B,20
A,2193
B,10
A,7
A,21
B,0
B,0
B,15
A,0
A,56
B,14
B,0
B,0
A,0
B,13
A,0
A,0
B,0
A,13
B,0
B,0
B,0
B,7
B,0
B,0
B,0
B,19
B,0
B,14
B,7
A,39
B,0
B,0
A,0
B,94
A,0
B,5
B,0
B,0
A,14
A,20
A,13
B,0
B,747
A,0
A,0
A,7
A,0
B,6
B,0
B,9
A,5
A,0
B,0
B,0
B,0
A,0
A,0
B,70
A,0
B,15
A,9
A,18
A,0
B,20
B,0
B,0
A,102
A,0
A,12
B,0
A,6
B,14
A,0
A,36
A,57
A,10
B,0
B,319
A,46
B,8
B,17
B,17
A,100
A,0
A,0
B,0
B,0
A,0
A,6
B,15
B,0
A,0
A,0
A,0
A,0
B,0
A,601
A,48
B,0
A,478
B,5
B,16
B,20
A,0
B,6
A,0
A,0
B,0
A,0
B,0
A,10
A,0
B,352
B,0
B,20
B,19
B,0
A,0
A,0
A,0
B,0
B,0
B,0
A,554
A,0
B,20
B,0
B,0
A,0
A,0
A,184
B,0
B,0
B,68
B,0
A,16
B,0
A,10
B,0
A,120
A,0
A,11
B,0
B,0
A,0
A,13
A,10
A,0
B,0
B,18
B,0
B,0
B,16
A,11
A,66
B,0
A,0
A,0
A,0
A,19
A,0
A,0
A,9
A,22
B,95
B,13
A,33
A,0
A,11
B,0
A,16
B,21
A,0
A,0
A,0
A,0
B,0
A,0
A,0
A,0
A,83
B,6
B,0
B,0
B,0
A,0
A,0
B,0
B,0
B,0
B,0
B,4520
B,13
A,0
B,0
B,74
B,0
B,12
A,0
A,41
A,0
A,755
B,0
A,0
A,17
A,0
B,0
B,38
A,0
A,0
B,20
A,13
B,57
B,0
B,158
A,29
B,22
B,0
B,482
A,0
A,0
A,47
B,62
B,0
A,10
B,27
A,0
A,0
A,156
A,0
B,0
B,0
A,0
A,0
A,9
A,96
B,0
B,100
A,0
A,90
B,0
B,0
A,31
B,479
A,0
B,0
B,0
A,34
A,0
A,0
A,24
A,0
B,0
A,0
B,0
A,0
B,60
B,68
B,34
A,13
A,5
B,19
A,86
B,92
A,12
B,6
B,0
B,0
A,5
B,15
B,0
A,0
B,276
B,2868
A,0
B,5
B,0
A,0
A,85
B,152
B,0
A,0
A,0
A,95
A,0
A,0
B,2975
A,0
A,10
A,680
B,10
B,104
A,15
A,0
B,0
A,0
B,0
A,0
B,130
A,19
A,20
A,5
B,0
A,12
A,0
B,72
B,0
A,10
A,0
B,0
A,0
B,0
B,10
B,0
A,0
B,0
A,0
A,16
A,0
A,24
A,0
A,0
B,0
B,0
B,19
B,0
A,0
A,6
B,0
B,84
B,18
A,0
B,27
B,93
B,0
A,205
A,75
A,0
B,191
A,0
B,0
A,11
B,0
B,5
B,0
B,93
A,430
A,63
A,43
A,0
B,0
B,79
B,0
A,15
A,0
A,4094
B,0
A,0
B,0
A,9
A,12
A,18
A,5
B,16
A,81
B,0
B,86
B,0
B,0
A,98
A,0
B,0
B,0
A,0
A,0
A,0
A,0
A,0
A,0
A,37
A,45
A,27
B,9
B,0
A,37
A,0
A,0
A,0
A,235
A,0
A,18
A,60
A,1221
B,0
A,0
A,0
A,149
A,19
B,45
A,0
A,0
B,0
A,0
B,460
A,10
B,0
B,0
A,0
A,0
B,3231
B,207
B,106
A,0
A,18
A,0
A,74
B,19
A,0
A,18
B,108
A,19
B,0
A,0
B,0
B,12
A,9
B,0
B,88
B,18
B,733
B,57
A,0
B,10
B,64
B,0
B,0
B,2409
A,0
A,0
B,8
B,0
A,0
A,0
A,11
A,0
A,0
A,10
B,0
A,9
A,0
A,0
B,0
B,0
B,11
A,9
A,253
B,0
B,39
B,90
B,0
B,13
B,0
B,0
A,0
B,31
B,97
B,8
B,93
B,5
B,79
A,11
B,18
A,0
A,0
B,71
A,0
A,100
B,156
B,0
B,49
A,307
A,30
A,0
B,0
A,0
B,17
A,403
A,66
A,0
A,434
B,13
B,0
A,9
A,17
B,0
A,0
A,0
B,7
B,0
B,83
A,20
B,0
A,0
B,3721
A,31
A,0
B,68
A,8
A,525
A,85
A,7
A,0
B,0
B,0
A,0
A,5
B,0
A,0
B,0
B,0
B,35
A,5
B,44
B,55
B,115
A,0
B,0
A,0
A,0
B,0
B,11
B,12
A,0
A,132
B,15
A,0
B,375
B,0
B,0
A,0
B,0
B,0
B,0
A,0
A,17
A,0
B,54
B,0
A,18
B,39
A,11
A,0
B,0
B,104
A,0
B,0
A,7
B,357
A,0
A,0
B,0
A,13
B,14
A,13
B,0
A,0
A,0
A,0
A,0
A,15
A,13
B,12
B,0
A,0
A,0
A,98
B,62
B,0
A,0
B,6
B,0
A,0
B,95
B,20
B,12
B,16
B,5
A,0
B,20
B,75
A,5671
B,1306
B,0
B,0
A,0
B,0
B,0
B,0
B,0
A,0
B,283
B,5
A,0
B,0
B,0
B,0
B,0
A,0
B,0
B,167
B,90
A,12
B,0
A,52
A,0
A,0
B,56
A,0
A,0
B,10
A,8
A,0
A,10
A,0
A,0
B,0
A,86
B,0
A,0
B,80
B,8
A,18
A,726
B,0
A,5
A,10
B,0
A,0
B,0
B,0
A,19
A,0
A,0
A,10
B,3190
B,0
B,8
B,200
B,0
B,84
B,7
A,0
A,0
B,0
B,0
A,17
A,0
A,0
A,0
B,7
B,0
B,0
B,0
B,0
A,0
B,0
A,16
A,0
A,9
A,0
B,0
A,0
B,0
A,0
A,0
A,0
A,9
A,0
B,10
A,99
B,0
B,6
B,0
A,0
B,11
A,0
B,0
B,0
A,0
A,50
B,30
B,0
A,18
B,0
A,0
A,0
B,0
B,0
A,0
B,0
A,10
A,0
A,0
A,15
A,0
A,8
B,50
B,0
A,18
B,86
A,0
B,0
A,0
B,0
A,17
A,0
B,0
B,62
A,65
B,7
B,5
A,6
A,0
A,0
B,18
A,0
B,0
A,85
B,10
A,0
A,0
A,0
A,0
A,13
B,0
A,22
A,62
B,0
A,0
B,0
B,17
B,0
A,0
B,0
A,0
B,0
A,0
A,0
B,8
A,0
B,561
A,56
B,632
B,0
A,0
A,0
B,0
B,0
A,0
A,0
A,0
B,10
A,0
A,0
A,0
A,0
A,0
B,0
A,19
B,7
B,11
A,0
B,0
A,130
B,9
A,0
B,0
B,0
A,179
B,13
B,0
A,0
B,8
A,0
A,0
A,65
B,11
A,0
B,0
A,0
B,59
A,16
A,0
B,0
A,0
A,0
B,0
B,99
B,5
B,0
A,0
B,20
B,6
B,31
A,1744
A,596
A,0
B,82
B,139
B,17
B,5
B,7
A,344
A,0
A,59
B,11
A,22
A,18
B,15
A,0
B,2304
B,53
B,0
B,0
B,174
B,0
A,0
A,51
A,54
B,42
A,0
B,0
A,19
A,89
B,11
B,0
B,95
A,0
A,20
A,19
A,16
A,10
A,12
A,0
A,10
A,0
A,19
A,461
B,0
B,13
A,0
B,6
A,0
B,0
A,459
B,12
A,0
B,5
A,0
B,15
A,0
A,0
B,0
A,15
B,84
A,461
A,5
B,130
A,7
B,0
B,66
A,0
B,273
B,5
B,261
B,0
B,0
B,69
A,135
A,12
A,0
A,50
B,6
A,11
A,0
B,101
B,140
A,0
B,0
A,15
B,17
A,0
B,13
B,53
B,0
A,10
B,0
B,0
A,0
B,0
A,0
A,0
B,52
A,0
A,0
A,0
B,0
A,0
B,9
B,73
A,0
A,12
A,91
A,0
B,0
B,0
A,11
A,0
B,0
A,0
B,9
B,0
A,0
A,100
A,0
A,0
A,6
B,11
A,18
A,0
B,13
A,0
B,6
A,10
A,15
B,0
B,10
B,0
A,9
A,0
B,48
A,8
B,0
A,0
B,0
B,0
A,20
B,11
B,0
A,0
B,0
B,0
B,16
A,0
A,0
B,200
A,90
A,0
B,0
B,23
A,0
A,0
B,6
B,14
B,10
A,9
A,0
A,0
B,0
B,0
A,20
B,5
B,0
B,54
B,515
B,0
B,330
B,5741
B,0
A,0
B,9
B,30
B,10
A,16
A,0
A,12
B,6
B,0
A,14
B,0
A,0
A,0
B,0
A,0
A,95
A,0
B,8
A,0
A,19
B,14
B,0
A,11
B,0
A,88
B,81
A,0
B,82
A,0
B,19
B,20
B,0
A,17
A,5
B,0
A,13
B,21
A,18
B,0
B,0
A,15
A,0
B,0
B,0
B,13
A,0
B,7
B,0
B,0
B,0
B,29
B,0
A,0
A,0
B,0
A,0
B,20
A,382
A,779
A,12
B,19
B,8
B,236
B,12
B,8
A,0
A,0
B,0
A,0
B,20
A,4165
A,272
A,0
B,0
B,0
A,6
B,0
B,0
B,5
A,18
A,212
B,1109
B,0
A,0
A,8
A,0
B,11
A,5
B,30
B,0
B,9
A,36
A,16
A,0
A,17
B,0
B,0
A,0
B,0
A,6
A,22
B,0
B,0
B,9
B,0
B,0
B,0
B,0
A,362
B,83
A,0
B,0
A,0
B,279
B,0
B,0
A,0
B,23
A,8
B,16
A,0
B,462
B,0
A,0
B,0
A,7
B,0
A,2807
B,5
B,0
B,967
A,0
A,0
B,0
A,0
B,0
A,0
A,0
B,0
A,186
A,0
A,0
A,0
B,73
A,0
A,21
B,15
B,12
A,599
B,115
A,0
B,0
A,0
A,48
A,131
B,17
A,38
A,0
B,0
B,8
A,1599
B,194
B,0
B,0
B,78
B,0
A,0
B,45
B,58
B,0
B,15
B,0
B,6
A,13
A,0
A,0
B,14
A,0
A,80
A,0
B,0
A,0
A,25
B,17
A,457
A,21
A,17
B,6
A,14
B,0
B,0
A,0
B,847
B,5
B,0
B,0
A,0
B,0
B,0
B,53
A,14
A,0
A,17
A,0
B,53
A,43
A,0
A,29
A,0
B,82
A,0
B,81
A,0
B,0
B,11
B,238
B,45
B,98
B,0
B,0
B,0
A,96
B,176
A,8
B,0
A,0
B,412
B,0
B,0
A,2906
B,14
A,32
B,0
A,12
A,0
B,0
A,16
A,0
B,9
B,54
A,18
B,0
B,17
A,0
A,0
A,9
B,6
A,0
B,0
A,91
B,0
B,0
B,0
A,11
A,2661
A,0
A,0
A,0
A,8
B,7
B,58
B,8
A,0
A,0
A,0
A,8
B,20
B,18
B,20
A,90
B,0
A,14
B,0
B,44
B,9
A,8
A,0
A,0
A,0
A,21
A,0
A,0
A,0
B,0
A,6
A,8
B,0
A,218
B,17
B,641
B,0
A,0
A,0
A,0
A,15
A,362
A,27
A,17
B,18
B,0
A,5
A,0
A,0
B,65
A,0
B,12
B,0
A,79
A,0
B,146
A,15
B,7
B,0
A,86
A,16
B,8
B,299
B,0
A,46
A,48
B,0
B,32
A,0
B,43
A,95
B,6
B,7
B,0
A,0
A,0
B,0
A,0
A,12
B,0
A,18
B,945
A,12
B,13
B,0
A,0
B,0
A,0
B,5
B,989
B,6
B,16
A,19
A,0
B,20
A,0
B,0
B,8
B,0
A,0
A,0
A,19
A,0
A,0
A,770
B,0
A,0
B,67
A,0
B,0
B,91
B,0
A,10
B,0
B,0
B,18
A,0
B,11
B,17
B,7
B,137
A,0
A,13
A,19
A,0
B,0
B,747
B,0
A,17
B,0
B,0
B,41
B,0
A,0
A,0
B,0
B,0
B,0
A,13
A,0
A,0
A,7
B,51
A,20
B,0
B,16
B,93
A,9
A,89
A,0
A,0
B,0
A,0
A,17
B,16
B,0
B,3935
A,0
B,10
B,9
B,0
A,11
B,17
A,11
A,0
A,0
A,55
B,12
A,0
B,12
B,15
B,0
B,0
A,0
B,0
B,0
B,0
A,0
A,0
A,24
A,0
A,0
A,15
A,0
B,0
A,15
B,15
B,0
A,48
B,777
A,87
B,0
A,0
B,0
B,0
B,10
A,10
A,0
A,7
A,0
A,71
A,0
B,77
A,9
A,10
B,0
A,4592
A,17
B,98
A,6
B,5567
B,273
B,65
B,36
A,42
A,12
B,400
B,0
B,0
B,5
A,99
B,9
B,0
B,0
A,15
B,62
B,0
B,0
B,16
B,13
A,0
A,55
B,42
A,32
A,0
B,0
B,0
B,91
B,6
B,83
A,0
B,18
A,24
A,0
A,18
B,240
A,0
B,0
A,56
B,0
B,22
A,0
B,33
A,6
A,32
B,0
B,0
A,0
B,8
A,17
A,0
B,5
B,0
A,19
B,45
B,10
A,6
A,0
B,0
B,0
B,0
B,0
B,0
A,0
B,11
A,0
A,0
B,5
A,5
A,3860
A,0
B,0
B,0
A,15
A,0
A,0
A,20
B,0
A,0
B,0
A,77
A,0
B,16
A,0
B,55
B,20
B,0
B,0
A,0
B,47
B,0
B,0
B,0
B,380
A,5
B,6
A,54
B,0
A,0
B,0
A,10
B,5
B,0
A,33
B,0
B,0
B,12
A,73
B,0
B,0
A,0
B,0
B,0
B,0
B,91
A,324
A,9
A,0
B,12
B,0
A,0
A,59
A,16
A,0
A,0
B,0
B,16
B,18
B,0
A,10
B,44
A,0
A,17
B,62
B,0
B,0
B,68
A,0
A,0
A,11
A,99
A,0
B,913
A,14
A,0
B,6
B,0
B,0
A,0
A,539
B,231
A,0
B,0
A,166
B,0
A,18
B,39
B,37
B,12
A,0
A,0
A,0
A,10
B,6394
A,8
A,0
A,8
B,15
B,0
B,36
A,13
B,0
A,57
B,0
B,0
B,20
A,0
B,0
A,9
B,125
B,0
A,0
B,0
B,20
A,0
B,0
B,0
B,0
B,0
A,21
A,493
B,0
B,803
A,13
B,0
B,9
A,0
A,0
A,14
A,0
A,585
A,0
B,0
A,0
A,16
B,0
B,7
A,22
B,13
B,0
A,647
A,0
B,0
B,9
B,8
A,0
B,7
A,0
A,429
B,16
A,0
A,12
B,19
A,0
A,0
B,0
A,0
B,0
B,92
A,0
B,7
A,6
B,0
B,0
B,0
A,0
B,7
A,0
B,42
A,80
B,50
B,18
B,12
A,0
A,89
B,0
B,0
B,0
A,0
B,10
B,0
B,0
A,0
B,63
A,0
A,0
A,0
B,0
B,67
A,12
B,11
A,0
B,0
A,100
A,20
A,0
B,0
A,0
A,0
B,0
A,0
B,0
B,0
A,0
B,6
A,0
A,0
A,0
A,7
A,0
A,0
A,70
B,2409
A,0
A,40
B,76
B,10
A,60
B,0
B,0
B,285
B,7
B,0
A,0
B,0
B,0
B,132
A,0
A,833
A,8
B,0
A,10
A,0
B,0
B,0
B,41
B,0
B,0
B,11
B,0
B,13
B,15
A,0
B,722
A,0
A,12
B,0
B,91
A,0
A,11
B,0
A,6
A,0
A,0
A,17
A,0
A,0
B,14
B,0
B,277
B,28
B,0
A,0
B,10
B,0
B,14
A,20
A,14
A,0
A,36
A,0
B,0
B,20
B,466
B,0
B,14
B,0
B,82
A,16
A,38
B,0
B,0
A,14
B,43
A,0
A,2493
A,0
B,0
B,17
A,0
B,0
A,319
A,0
B,10
A,0
B,267
B,0
B,0
B,15
A,0
A,0
A,14
B,0
B,70
B,0
A,0
A,0
A,11
A,0
A,0
B,9
B,15
B,0
B,0
A,0
A,0
A,0
A,5
B,0
A,0
A,0
B,9
B,0
A,0
B,18
B,0
B,0
B,14
B,12
A,0
B,0
A,0
B,0
A,14
B,0
B,18
B,0
B,0
B,0
A,12
B,0
A,0
A,10
A,0
B,0
A,20
A,0
B,0
B,0
B,0
A,20
B,12
A,0
A,0
B,0
A,0
A,9
A,0
B,0
A,0
B,0
A,0
B,60
A,0
A,147
B,11
B,153
A,18
B,61
B,0
A,0
B,0
B,0
B,370
B,63
A,0
B,0
B,16
A,0
B,0
A,0
B,71
B,7
A,0
B,9
A,17
B,0
B,0
A,8
A,15
A,14
B,0
A,226
B,0
B,287
A,0
A,12
A,0
A,0
B,20
A,0
B,0
A,14
B,0
A,17
B,0
A,7
B,0
A,0
B,72
A,0
A,0
B,14
B,353
A,0
B,0
A,0
A,0
B,5
A,5
A,0
A,9
B,0
A,0
A,0
B,0
A,0
B,10
B,8
B,8
B,0
B,0
A,0
B,0
B,0
B,0
B,0
A,0
A,17
B,6
A,0
B,9
B,0
A,0
A,12
B,0
B,6
B,0
A,19
A,0
B,40
B,66
A,0
B,0
B,33
A,0
B,19
A,5
A,0
A,54
B,0
B,0
B,5
B,63
B,0
A,0
A,6
A,15
A,5
B,0
B,0
B,77
A,0
B,78
A,0
A,13
B,0
B,9
B,0
B,16
A,0
A,0
A,7
A,0
B,0
A,334
B,6
A,9
A,0
A,0
B,8
A,0
B,0
A,29
B,0
A,16
B,0
B,73
B,402
A,0
A,0
B,0
B,0
B,34
A,80
B,0
B,0
B,0
A,4380
A,14
B,0
A,0
A,12
A,12
B,84
B,0
B,900
A,0
A,64
A,39
A,0
B,0
A,75
B,0
B,19
B,6
B,8
B,215
B,0
A,0
B,0
A,0
B,0
A,0
B,0
B,6
B,298
B,67
A,0
A,17
B,20
B,22
A,10
B,103
B,230
B,0
A,0
A,0
A,424
A,0
B,58
A,10
B,17
B,43
A,5
A,51
A,18
A,553
A,0
A,0
A,0
B,0
A,20
B,0
B,0
A,20
B,8
B,0
B,56
A,0
B,0
A,821
B,18
B,0
A,31
B,0
B,439
B,14
B,0
A,0
B,0
B,12
B,0
B,0
A,0
B,0
A,589
A,6
A,0
B,0
B,10
A,9
A,16
B,0
A,0
B,18
A,0
B,0
B,0
A,0
A,0
A,91
B,0
B,0
B,0
B,13
B,955
B,8
B,0
B,74
A,0
B,11
B,0
A,18
A,0
B,19
B,0
B,11
A,20
A,0
A,63
A,397
A,0
A,0
B,0
B,67
A,0
B,0
B,0
A,0
B,0
B,20
A,18
A,0
A,14
B,46
B,12
B,60
A,89
A,49
B,19
A,0
B,8
A,62
A,13
A,0
B,0
B,0
A,18
B,10
A,16
A,20
B,0
B,0
B,0
A,19
A,0
A,0
B,7
A,760
B,0
A,0
B,0
B,13
B,0
B,0
B,8
A,522
A,0
A,0
B,0
A,0
A,5184
B,5
A,15
B,274
B,54
B,0
A,0
A,0
B,0
A,0
A,0
A,0
B,18
A,11
A,289
B,7
B,0
A,7
B,0
B,10
B,0
B,0
B,0
A,0
A,0
B,9
A,0
A,0
B,0
B,0
A,0
A,0
B,0
B,0
A,0
A,0
A,161
B,0
B,0
A,0
B,20
A,0
B,0
A,0
A,0
A,0
B,13
B,0
B,0
B,0
B,16
A,0
B,0
B,16
A,7
A,0
A,17
A,0
B,0
A,55
A,0
A,0
A,79
A,0
B,11
A,0
A,0
A,0
B,11
A,0
B,14
A,19
A,0
A,0
B,98
B,0
A,16
A,8
B,9
A,0
